ocel_id,ocel_time,lifecycle,resource
event:10305,2023-03-14T04:43:00.000Z,complete,Finance/Account Department
event:10338,2023-03-14T10:55:00.000Z,complete,Finance/Account Department
event:10348,2023-03-14T16:50:00.000Z,complete,Finance/Account Department
event:10354,2023-03-14T21:01:00.000Z,complete,Finance/Account Department
event:10395,2023-03-15T09:18:00.000Z,complete,Finance/Account Department
event:10400,2023-03-15T10:19:00.000Z,complete,Finance/Account Department
event:10401,2023-03-15T11:32:00.000Z,complete,Finance/Account Department
event:10405,2023-03-15T12:51:00.000Z,complete,Finance/Account Department
event:10431,2023-03-16T09:11:00.000Z,complete,Finance/Account Department
event:10441,2023-03-16T13:10:00.000Z,complete,Finance/Account Department
event:10447,2023-03-16T17:09:00.000Z,complete,Finance/Account Department
event:10449,2023-03-17T05:40:00.000Z,complete,Finance/Account Department
event:10472,2023-03-17T13:23:00.000Z,complete,Finance/Account Department
event:10482,2023-03-17T17:09:00.000Z,complete,Finance/Account Department
event:10486,2023-03-18T05:59:00.000Z,complete,Finance/Account Department
event:10492,2023-03-18T14:38:00.000Z,complete,Finance/Account Department
event:10545,2023-03-20T09:09:00.000Z,complete,Finance/Account Department
event:10556,2023-03-20T13:35:00.000Z,complete,Finance/Account Department
event:10573,2023-03-20T21:15:00.000Z,complete,Finance/Account Department
event:10591,2023-03-21T08:22:00.000Z,complete,Finance/Account Department
event:10632,2023-03-23T06:18:00.000Z,complete,Finance/Account Department
event:10643,2023-03-23T13:53:00.000Z,complete,Finance/Account Department
event:10645,2023-03-23T16:02:00.000Z,complete,Finance/Account Department
event:10648,2023-03-23T21:55:00.000Z,complete,Finance/Account Department
event:10694,2023-03-25T01:00:00.000Z,complete,Finance/Account Department
event:10695,2023-03-25T01:02:00.000Z,complete,Finance/Account Department
event:10709,2023-03-26T02:11:00.000Z,complete,Finance/Account Department
event:10767,2023-03-27T18:32:00.000Z,complete,Finance/Account Department
event:10850,2023-03-30T02:37:00.000Z,complete,Finance/Account Department
event:10881,2023-03-30T16:57:00.000Z,complete,Finance/Account Department
event:10889,2023-03-31T03:44:00.000Z,complete,Finance/Account Department
event:10890,2023-03-31T05:43:00.000Z,complete,Finance/Account Department
event:10932,2023-03-31T22:29:00.000Z,complete,Finance/Account Department
event:10954,2023-04-03T00:27:00.000Z,complete,Finance/Account Department
event:11000,2023-04-03T12:44:00.000Z,complete,Finance/Account Department
event:11010,2023-04-03T16:46:00.000Z,complete,Finance/Account Department
event:11045,2023-04-04T21:20:00.000Z,complete,Finance/Account Department
event:11076,2023-04-05T15:46:00.000Z,complete,Finance/Account Department
event:11078,2023-04-05T17:55:00.000Z,complete,Finance/Account Department
event:11103,2023-04-06T17:11:00.000Z,complete,Finance/Account Department
event:11104,2023-04-06T19:31:00.000Z,complete,Finance/Account Department
event:11121,2023-04-07T07:46:00.000Z,complete,Finance/Account Department
event:11130,2023-04-07T22:27:00.000Z,complete,Finance/Account Department
event:11131,2023-04-07T23:36:00.000Z,complete,Finance/Account Department
event:11132,2023-04-08T01:45:00.000Z,complete,Finance/Account Department
event:11144,2023-04-09T05:42:00.000Z,complete,Finance/Account Department
event:11222,2023-04-10T13:11:00.000Z,complete,Finance/Account Department
event:11241,2023-04-11T02:53:00.000Z,complete,Finance/Account Department
event:11245,2023-04-11T06:22:00.000Z,complete,Finance/Account Department
event:11415,2023-04-14T12:38:00.000Z,complete,Finance/Account Department
event:11424,2023-04-15T00:46:00.000Z,complete,Finance/Account Department
event:11427,2023-04-15T05:16:00.000Z,complete,Finance/Account Department
event:11428,2023-04-15T06:14:00.000Z,complete,Finance/Account Department
event:11434,2023-04-15T17:46:00.000Z,complete,Finance/Account Department
event:11439,2023-04-16T18:55:00.000Z,complete,Finance/Account Department
event:11486,2023-04-18T00:55:00.000Z,complete,Finance/Account Department
event:11500,2023-04-18T08:08:00.000Z,complete,Finance/Account Department
event:11509,2023-04-18T14:32:00.000Z,complete,Finance/Account Department
event:11512,2023-04-18T20:08:00.000Z,complete,Finance/Account Department
event:11515,2023-04-18T21:31:00.000Z,complete,Finance/Account Department
event:11533,2023-04-19T10:19:00.000Z,complete,Finance/Account Department
event:11539,2023-04-19T23:30:00.000Z,complete,Finance/Account Department
event:11540,2023-04-20T02:02:00.000Z,complete,Finance/Account Department
event:11550,2023-04-20T07:56:00.000Z,complete,Finance/Account Department
event:11585,2023-04-23T11:02:00.000Z,complete,Finance/Account Department
event:11614,2023-04-24T09:52:00.000Z,complete,Finance/Account Department
event:11618,2023-04-24T14:28:00.000Z,complete,Finance/Account Department
event:11628,2023-04-25T07:43:00.000Z,complete,Finance/Account Department
event:11631,2023-04-25T15:55:00.000Z,complete,Finance/Account Department
event:11634,2023-04-25T23:05:00.000Z,complete,Finance/Account Department
event:11656,2023-04-26T22:55:00.000Z,complete,Finance/Account Department
event:11671,2023-04-27T14:30:00.000Z,complete,Finance/Account Department
event:11683,2023-04-28T11:10:00.000Z,complete,Finance/Account Department
event:11684,2023-04-28T11:14:00.000Z,complete,Finance/Account Department
event:11692,2023-04-29T01:51:00.000Z,complete,Finance/Account Department
event:11735,2023-05-01T11:57:00.000Z,complete,Finance/Account Department
event:11758,2023-05-02T11:20:00.000Z,complete,Finance/Account Department
event:11766,2023-05-03T06:16:00.000Z,complete,Finance/Account Department
event:11806,2023-05-05T03:18:00.000Z,complete,Finance/Account Department
event:11816,2023-05-05T15:31:00.000Z,complete,Finance/Account Department
event:11912,2023-05-09T05:57:00.000Z,complete,Finance/Account Department
event:11938,2023-05-09T13:14:00.000Z,complete,Finance/Account Department
event:11976,2023-05-10T14:41:00.000Z,complete,Finance/Account Department
event:11980,2023-05-11T00:37:00.000Z,complete,Finance/Account Department
event:12018,2023-05-11T16:06:00.000Z,complete,Finance/Account Department
event:12056,2023-05-12T22:57:00.000Z,complete,Finance/Account Department
event:12063,2023-05-13T11:58:00.000Z,complete,Finance/Account Department
event:12154,2023-05-18T06:21:00.000Z,complete,Finance/Account Department
event:12213,2023-05-20T15:04:00.000Z,complete,Finance/Account Department
event:12294,2023-05-22T10:54:00.000Z,complete,Finance/Account Department
event:12325,2023-05-23T02:11:00.000Z,complete,Finance/Account Department
event:12355,2023-05-24T01:33:00.000Z,complete,Finance/Account Department
event:12387,2023-05-24T13:03:00.000Z,complete,Finance/Account Department
event:12463,2023-05-25T13:08:00.000Z,complete,Finance/Account Department
event:12475,2023-05-26T06:10:00.000Z,complete,Finance/Account Department
event:12476,2023-05-26T06:23:00.000Z,complete,Finance/Account Department
event:12528,2023-05-29T03:26:00.000Z,complete,Finance/Account Department
event:12579,2023-05-29T08:17:00.000Z,complete,Finance/Account Department
event:12606,2023-05-29T14:49:00.000Z,complete,Finance/Account Department
event:12614,2023-05-29T22:18:00.000Z,complete,Finance/Account Department
event:12619,2023-05-30T04:35:00.000Z,complete,Finance/Account Department
event:12645,2023-05-30T09:34:00.000Z,complete,Finance/Account Department
event:12660,2023-05-31T01:27:00.000Z,complete,Finance/Account Department
event:12661,2023-05-31T04:52:00.000Z,complete,Finance/Account Department
event:12689,2023-05-31T21:13:00.000Z,complete,Finance/Account Department
event:12691,2023-05-31T21:39:00.000Z,complete,Finance/Account Department
event:12692,2023-06-01T01:01:00.000Z,complete,Finance/Account Department
event:12733,2023-06-02T03:36:00.000Z,complete,Finance/Account Department
event:12734,2023-06-02T05:54:00.000Z,complete,Finance/Account Department
event:12770,2023-06-02T18:17:00.000Z,complete,Finance/Account Department
event:12780,2023-06-04T00:58:00.000Z,complete,Finance/Account Department
event:12781,2023-06-04T03:08:00.000Z,complete,Finance/Account Department
event:12821,2023-06-05T08:57:00.000Z,complete,Finance/Account Department
event:12827,2023-06-05T12:59:00.000Z,complete,Finance/Account Department
event:12834,2023-06-05T17:28:00.000Z,complete,Finance/Account Department
event:12868,2023-06-06T10:00:00.000Z,complete,Finance/Account Department
event:12871,2023-06-06T20:27:00.000Z,complete,Finance/Account Department
event:12905,2023-06-08T01:51:00.000Z,complete,Finance/Account Department
event:12906,2023-06-08T03:03:00.000Z,complete,Finance/Account Department
event:12955,2023-06-08T20:06:00.000Z,complete,Finance/Account Department
event:13007,2023-06-10T13:46:00.000Z,complete,Finance/Account Department
event:13100,2023-06-13T08:25:00.000Z,complete,Finance/Account Department
event:13131,2023-06-14T09:56:00.000Z,complete,Finance/Account Department
event:13159,2023-06-15T22:52:00.000Z,complete,Finance/Account Department
event:13162,2023-06-16T01:53:00.000Z,complete,Finance/Account Department
event:13176,2023-06-16T19:42:00.000Z,complete,Finance/Account Department
event:13185,2023-06-18T17:56:00.000Z,complete,Finance/Account Department
event:13187,2023-06-18T22:27:00.000Z,complete,Finance/Account Department
event:13230,2023-06-19T19:03:00.000Z,complete,Finance/Account Department
event:13239,2023-06-20T05:51:00.000Z,complete,Finance/Account Department
event:13253,2023-06-20T10:28:00.000Z,complete,Finance/Account Department
event:13264,2023-06-20T19:30:00.000Z,complete,Finance/Account Department
event:13273,2023-06-21T10:46:00.000Z,complete,Finance/Account Department
event:13278,2023-06-22T02:10:00.000Z,complete,Finance/Account Department
event:13279,2023-06-22T03:41:00.000Z,complete,Finance/Account Department
event:13299,2023-06-22T20:45:00.000Z,complete,Finance/Account Department
event:13305,2023-06-23T06:48:00.000Z,complete,Finance/Account Department
event:13326,2023-06-24T03:56:00.000Z,complete,Finance/Account Department
event:13462,2023-06-28T02:29:00.000Z,complete,Finance/Account Department
event:13526,2023-06-29T08:43:00.000Z,complete,Finance/Account Department
event:13542,2023-06-30T02:11:00.000Z,complete,Finance/Account Department
event:13581,2023-06-30T14:35:00.000Z,complete,Finance/Account Department
event:13590,2023-07-01T05:49:00.000Z,complete,Finance/Account Department
event:13595,2023-07-01T07:44:00.000Z,complete,Finance/Account Department
event:13608,2023-07-02T13:51:00.000Z,complete,Finance/Account Department
event:13611,2023-07-02T18:44:00.000Z,complete,Finance/Account Department
event:13691,2023-07-04T21:22:00.000Z,complete,Finance/Account Department
event:13728,2023-07-06T06:09:00.000Z,complete,Finance/Account Department
event:13763,2023-07-06T22:27:00.000Z,complete,Finance/Account Department
event:13798,2023-07-07T07:21:00.000Z,complete,Finance/Account Department
event:13822,2023-07-07T14:33:00.000Z,complete,Finance/Account Department
event:13827,2023-07-07T20:42:00.000Z,complete,Finance/Account Department
event:13829,2023-07-08T00:42:00.000Z,complete,Finance/Account Department
event:13836,2023-07-09T04:03:00.000Z,complete,Finance/Account Department
event:13840,2023-07-09T11:28:00.000Z,complete,Finance/Account Department
event:13873,2023-07-10T15:26:00.000Z,complete,Finance/Account Department
event:13878,2023-07-11T00:23:00.000Z,complete,Finance/Account Department
event:13891,2023-07-11T07:04:00.000Z,complete,Finance/Account Department
event:13894,2023-07-11T12:00:00.000Z,complete,Finance/Account Department
event:13901,2023-07-11T18:18:00.000Z,complete,Finance/Account Department
event:13903,2023-07-11T23:32:00.000Z,complete,Finance/Account Department
event:13904,2023-07-12T04:31:00.000Z,complete,Finance/Account Department
event:13918,2023-07-12T16:51:00.000Z,complete,Finance/Account Department
event:14028,2023-07-17T22:52:00.000Z,complete,Finance/Account Department
event:14121,2023-07-20T01:55:00.000Z,complete,Finance/Account Department
event:14160,2023-07-20T15:54:00.000Z,complete,Finance/Account Department
event:14162,2023-07-20T19:44:00.000Z,complete,Finance/Account Department
event:14180,2023-07-21T09:53:00.000Z,complete,Finance/Account Department
event:14188,2023-07-22T05:17:00.000Z,complete,Finance/Account Department
event:14192,2023-07-22T11:31:00.000Z,complete,Finance/Account Department
event:14197,2023-07-22T15:59:00.000Z,complete,Finance/Account Department
event:14275,2023-07-25T08:59:00.000Z,complete,Finance/Account Department
event:14352,2023-07-28T02:36:00.000Z,complete,Finance/Account Department
event:14384,2023-07-28T16:06:00.000Z,complete,Finance/Account Department
event:14391,2023-07-29T10:31:00.000Z,complete,Finance/Account Department
event:14442,2023-07-31T13:25:00.000Z,complete,Finance/Account Department
event:14445,2023-07-31T13:30:00.000Z,complete,Finance/Account Department
event:14469,2023-07-31T18:36:00.000Z,complete,Finance/Account Department
event:14518,2023-08-01T08:43:00.000Z,complete,Finance/Account Department
event:14538,2023-08-01T21:36:00.000Z,complete,Finance/Account Department
event:14543,2023-08-02T02:16:00.000Z,complete,Finance/Account Department
event:14571,2023-08-03T02:40:00.000Z,complete,Finance/Account Department
event:14647,2023-08-04T17:07:00.000Z,complete,Finance/Account Department
event:14662,2023-08-05T19:22:00.000Z,complete,Finance/Account Department
event:14752,2023-08-08T07:06:00.000Z,complete,Finance/Account Department
event:14762,2023-08-08T11:16:00.000Z,complete,Finance/Account Department
event:14771,2023-08-09T06:11:00.000Z,complete,Finance/Account Department
event:14783,2023-08-09T07:40:00.000Z,complete,Finance/Account Department
event:14789,2023-08-09T08:37:00.000Z,complete,Finance/Account Department
event:14798,2023-08-09T15:18:00.000Z,complete,Finance/Account Department
event:14800,2023-08-09T21:02:00.000Z,complete,Finance/Account Department
event:14822,2023-08-10T22:12:00.000Z,complete,Finance/Account Department
event:14823,2023-08-11T00:29:00.000Z,complete,Finance/Account Department
event:14827,2023-08-11T06:37:00.000Z,complete,Finance/Account Department
event:14845,2023-08-12T11:15:00.000Z,complete,Finance/Account Department
event:14846,2023-08-12T12:32:00.000Z,complete,Finance/Account Department
event:14854,2023-08-13T10:04:00.000Z,complete,Finance/Account Department
event:14884,2023-08-14T07:48:00.000Z,complete,Finance/Account Department
event:14897,2023-08-14T21:25:00.000Z,complete,Finance/Account Department
event:14921,2023-08-15T12:30:00.000Z,complete,Finance/Account Department
event:14933,2023-08-16T01:06:00.000Z,complete,Finance/Account Department
event:14936,2023-08-16T04:33:00.000Z,complete,Finance/Account Department
event:14954,2023-08-16T14:25:00.000Z,complete,Finance/Account Department
event:15049,2023-08-19T05:24:00.000Z,complete,Finance/Account Department
event:15063,2023-08-20T19:08:00.000Z,complete,Finance/Account Department
event:15134,2023-08-22T09:49:00.000Z,complete,Finance/Account Department
event:15136,2023-08-22T10:46:00.000Z,complete,Finance/Account Department
event:15234,2023-08-24T08:40:00.000Z,complete,Finance/Account Department
event:15239,2023-08-24T11:02:00.000Z,complete,Finance/Account Department
event:15258,2023-08-25T00:16:00.000Z,complete,Finance/Account Department
event:15313,2023-08-26T13:19:00.000Z,complete,Finance/Account Department
event:15318,2023-08-26T17:55:00.000Z,complete,Finance/Account Department
event:15319,2023-08-26T19:55:00.000Z,complete,Finance/Account Department
event:15324,2023-08-27T19:42:00.000Z,complete,Finance/Account Department
event:15473,2023-08-30T11:40:00.000Z,complete,Finance/Account Department
event:15483,2023-08-31T05:48:00.000Z,complete,Finance/Account Department
event:15510,2023-08-31T22:48:00.000Z,complete,Finance/Account Department
event:15534,2023-09-01T20:06:00.000Z,complete,Finance/Account Department
event:15544,2023-09-02T13:05:00.000Z,complete,Finance/Account Department
event:15553,2023-09-03T03:04:00.000Z,complete,Finance/Account Department
event:15636,2023-09-04T18:32:00.000Z,complete,Finance/Account Department
event:15678,2023-09-05T17:28:00.000Z,complete,Finance/Account Department
event:15680,2023-09-05T18:27:00.000Z,complete,Finance/Account Department
event:15684,2023-09-06T04:01:00.000Z,complete,Finance/Account Department
event:15709,2023-09-07T02:09:00.000Z,complete,Finance/Account Department
event:15787,2023-09-08T07:20:00.000Z,complete,Finance/Account Department
event:15828,2023-09-09T00:12:00.000Z,complete,Finance/Account Department
event:15851,2023-09-10T23:49:00.000Z,complete,Finance/Account Department
event:15921,2023-09-11T10:34:00.000Z,complete,Finance/Account Department
event:15965,2023-09-11T20:26:00.000Z,complete,Finance/Account Department
event:16051,2023-09-13T00:07:00.000Z,complete,Finance/Account Department
event:16052,2023-09-13T00:35:00.000Z,complete,Finance/Account Department
event:16068,2023-09-13T08:30:00.000Z,complete,Finance/Account Department
event:16070,2023-09-13T10:19:00.000Z,complete,Finance/Account Department
event:16071,2023-09-13T11:59:00.000Z,complete,Finance/Account Department
event:16081,2023-09-13T14:45:00.000Z,complete,Finance/Account Department
event:16213,2023-09-15T23:54:00.000Z,complete,Finance/Account Department
event:16236,2023-09-17T01:51:00.000Z,complete,Finance/Account Department
event:16242,2023-09-17T22:18:00.000Z,complete,Finance/Account Department
event:16243,2023-09-17T23:59:00.000Z,complete,Finance/Account Department
event:16310,2023-09-18T07:58:00.000Z,complete,Finance/Account Department
event:16316,2023-09-18T12:15:00.000Z,complete,Finance/Account Department
event:16318,2023-09-18T14:12:00.000Z,complete,Finance/Account Department
event:16345,2023-09-19T07:56:00.000Z,complete,Finance/Account Department
event:16366,2023-09-19T15:18:00.000Z,complete,Finance/Account Department
event:16373,2023-09-19T22:19:00.000Z,complete,Finance/Account Department
event:16376,2023-09-20T00:09:00.000Z,complete,Finance/Account Department
event:16410,2023-09-20T19:16:00.000Z,complete,Finance/Account Department
event:16477,2023-09-21T13:43:00.000Z,complete,Finance/Account Department
event:16481,2023-09-21T14:45:00.000Z,complete,Finance/Account Department
event:16486,2023-09-21T16:14:00.000Z,complete,Finance/Account Department
event:16487,2023-09-21T18:17:00.000Z,complete,Finance/Account Department
event:16496,2023-09-22T03:08:00.000Z,complete,Finance/Account Department
event:16548,2023-09-22T16:42:00.000Z,complete,Finance/Account Department
event:16549,2023-09-22T17:58:00.000Z,complete,Finance/Account Department
event:16550,2023-09-22T21:29:00.000Z,complete,Finance/Account Department
event:16555,2023-09-23T00:04:00.000Z,complete,Finance/Account Department
event:16565,2023-09-23T19:18:00.000Z,complete,Finance/Account Department
event:16625,2023-09-25T12:24:00.000Z,complete,Finance/Account Department
event:16629,2023-09-25T16:58:00.000Z,complete,Finance/Account Department
event:16640,2023-09-26T03:40:00.000Z,complete,Finance/Account Department
event:16642,2023-09-26T04:26:00.000Z,complete,Finance/Account Department
event:16687,2023-09-26T14:41:00.000Z,complete,Finance/Account Department
event:16697,2023-09-26T19:49:00.000Z,complete,Finance/Account Department
event:16791,2023-09-29T06:13:00.000Z,complete,Finance/Account Department
event:16817,2023-09-29T17:48:00.000Z,complete,Finance/Account Department
event:16818,2023-09-29T17:48:00.000Z,complete,Finance/Account Department
event:16823,2023-09-29T23:37:00.000Z,complete,Finance/Account Department
event:16835,2023-10-01T06:48:00.000Z,complete,Finance/Account Department
event:16836,2023-10-01T07:13:00.000Z,complete,Finance/Account Department
event:16837,2023-10-01T07:34:00.000Z,complete,Finance/Account Department
event:16891,2023-10-03T01:05:00.000Z,complete,Finance/Account Department
event:16905,2023-10-03T07:15:00.000Z,complete,Finance/Account Department
event:16910,2023-10-03T08:30:00.000Z,complete,Finance/Account Department
event:16963,2023-10-05T09:46:00.000Z,complete,Finance/Account Department
event:16994,2023-10-06T12:27:00.000Z,complete,Finance/Account Department
event:16996,2023-10-06T20:17:00.000Z,complete,Finance/Account Department
event:16999,2023-10-07T03:38:00.000Z,complete,Finance/Account Department
event:17006,2023-10-07T18:42:00.000Z,complete,Finance/Account Department
event:17017,2023-10-08T21:41:00.000Z,complete,Finance/Account Department
event:17045,2023-10-09T08:22:00.000Z,complete,Finance/Account Department
event:17061,2023-10-09T15:41:00.000Z,complete,Finance/Account Department
event:17064,2023-10-09T18:25:00.000Z,complete,Finance/Account Department
event:17092,2023-10-11T06:29:00.000Z,complete,Finance/Account Department
event:17108,2023-10-11T15:59:00.000Z,complete,Finance/Account Department
event:17118,2023-10-12T09:39:00.000Z,complete,Finance/Account Department
event:17149,2023-10-13T13:43:00.000Z,complete,Finance/Account Department
event:17238,2023-10-16T12:47:00.000Z,complete,Finance/Account Department
event:17251,2023-10-16T18:34:00.000Z,complete,Finance/Account Department
event:17255,2023-10-17T05:02:00.000Z,complete,Finance/Account Department
event:17282,2023-10-19T05:04:00.000Z,complete,Finance/Account Department
event:17283,2023-10-19T06:36:00.000Z,complete,Finance/Account Department
event:17296,2023-10-19T13:36:00.000Z,complete,Finance/Account Department
event:17334,2023-10-22T03:01:00.000Z,complete,Finance/Account Department
event:17339,2023-10-22T21:22:00.000Z,complete,Finance/Account Department
event:17429,2023-10-27T03:17:00.000Z,complete,Finance/Account Department
event:17436,2023-10-27T07:02:00.000Z,complete,Finance/Account Department
event:17472,2023-10-29T02:27:00.000Z,complete,Finance/Account Department
event:17532,2023-10-31T00:47:00.000Z,complete,Finance/Account Department
event:17534,2023-10-31T04:31:00.000Z,complete,Finance/Account Department
event:17566,2023-11-01T18:16:00.000Z,complete,Finance/Account Department
event:17604,2023-11-02T17:22:00.000Z,complete,Finance/Account Department
event:17631,2023-11-03T15:08:00.000Z,complete,Finance/Account Department
event:17670,2023-11-06T11:49:00.000Z,complete,Finance/Account Department
event:17683,2023-11-07T02:46:00.000Z,complete,Finance/Account Department
event:17684,2023-11-07T04:03:00.000Z,complete,Finance/Account Department
event:17756,2023-11-08T19:27:00.000Z,complete,Finance/Account Department
event:17804,2023-11-10T03:04:00.000Z,complete,Finance/Account Department
event:17831,2023-11-10T14:44:00.000Z,complete,Finance/Account Department
event:17838,2023-11-11T01:52:00.000Z,complete,Finance/Account Department
event:17846,2023-11-11T16:01:00.000Z,complete,Finance/Account Department
event:17850,2023-11-12T16:11:00.000Z,complete,Finance/Account Department
event:17896,2023-11-14T02:17:00.000Z,complete,Finance/Account Department
event:17944,2023-11-14T16:40:00.000Z,complete,Finance/Account Department
event:17985,2023-11-16T05:14:00.000Z,complete,Finance/Account Department
event:17986,2023-11-16T06:01:00.000Z,complete,Finance/Account Department
event:18030,2023-11-17T06:13:00.000Z,complete,Finance/Account Department
event:18031,2023-11-17T06:53:00.000Z,complete,Finance/Account Department
event:18060,2023-11-18T03:38:00.000Z,complete,Finance/Account Department
event:18065,2023-11-18T13:10:00.000Z,complete,Finance/Account Department
event:18068,2023-11-18T21:58:00.000Z,complete,Finance/Account Department
event:18169,2023-11-21T01:00:00.000Z,complete,Finance/Account Department
event:18275,2023-11-22T23:34:00.000Z,complete,Finance/Account Department
event:18319,2023-11-23T23:17:00.000Z,complete,Finance/Account Department
event:18371,2023-11-24T14:42:00.000Z,complete,Finance/Account Department
event:18372,2023-11-24T14:54:00.000Z,complete,Finance/Account Department
event:18398,2023-11-25T22:46:00.000Z,complete,Finance/Account Department
event:18403,2023-11-26T07:05:00.000Z,complete,Finance/Account Department
event:18462,2023-11-27T10:12:00.000Z,complete,Finance/Account Department
event:18483,2023-11-27T22:13:00.000Z,complete,Finance/Account Department
event:18486,2023-11-27T23:48:00.000Z,complete,Finance/Account Department
event:18530,2023-11-28T09:19:00.000Z,complete,Finance/Account Department
event:18548,2023-11-28T15:25:00.000Z,complete,Finance/Account Department
event:18552,2023-11-28T22:34:00.000Z,complete,Finance/Account Department
event:18556,2023-11-29T01:46:00.000Z,complete,Finance/Account Department
event:18562,2023-11-29T07:30:00.000Z,complete,Finance/Account Department
event:18587,2023-11-29T16:09:00.000Z,complete,Finance/Account Department
event:18595,2023-11-30T07:58:00.000Z,complete,Finance/Account Department
event:18609,2023-11-30T19:29:00.000Z,complete,Finance/Account Department
event:18613,2023-11-30T22:18:00.000Z,complete,Finance/Account Department
event:18661,2023-12-01T16:27:00.000Z,complete,Finance/Account Department
event:18665,2023-12-01T19:45:00.000Z,complete,Finance/Account Department
event:18680,2023-12-02T20:59:00.000Z,complete,Finance/Account Department
event:18682,2023-12-03T12:43:00.000Z,complete,Finance/Account Department
event:18683,2023-12-03T13:51:00.000Z,complete,Finance/Account Department
event:18685,2023-12-03T18:54:00.000Z,complete,Finance/Account Department
event:18803,2023-12-05T08:11:00.000Z,complete,Finance/Account Department
event:18891,2023-12-07T11:17:00.000Z,complete,Finance/Account Department
event:18913,2023-12-07T21:34:00.000Z,complete,Finance/Account Department
event:18915,2023-12-08T03:49:00.000Z,complete,Finance/Account Department
event:18944,2023-12-08T10:15:00.000Z,complete,Finance/Account Department
event:18978,2023-12-09T08:14:00.000Z,complete,Finance/Account Department
event:18985,2023-12-09T16:58:00.000Z,complete,Finance/Account Department
event:18986,2023-12-09T17:11:00.000Z,complete,Finance/Account Department
event:18991,2023-12-10T07:15:00.000Z,complete,Finance/Account Department
event:18997,2023-12-10T20:04:00.000Z,complete,Finance/Account Department
event:19171,2023-12-12T18:38:00.000Z,complete,Finance/Account Department
event:19201,2023-12-13T11:34:00.000Z,complete,Finance/Account Department
event:19222,2023-12-14T00:34:00.000Z,complete,Finance/Account Department
event:19264,2023-12-14T21:57:00.000Z,complete,Finance/Account Department
event:19265,2023-12-14T22:13:00.000Z,complete,Finance/Account Department
event:19305,2023-12-15T11:35:00.000Z,complete,Finance/Account Department
event:19316,2023-12-16T07:39:00.000Z,complete,Finance/Account Department
event:19318,2023-12-16T09:08:00.000Z,complete,Finance/Account Department
event:19321,2023-12-16T19:33:00.000Z,complete,Finance/Account Department
event:19326,2023-12-17T06:12:00.000Z,complete,Finance/Account Department
event:19327,2023-12-17T09:38:00.000Z,complete,Finance/Account Department
event:19329,2023-12-17T13:48:00.000Z,complete,Finance/Account Department
event:19372,2023-12-18T23:31:00.000Z,complete,Finance/Account Department
event:19414,2023-12-19T13:40:00.000Z,complete,Finance/Account Department
event:19426,2023-12-19T23:40:00.000Z,complete,Finance/Account Department
event:19453,2023-12-21T03:04:00.000Z,complete,Finance/Account Department
event:19491,2023-12-22T05:52:00.000Z,complete,Finance/Account Department
event:19616,2023-12-25T18:37:00.000Z,complete,Finance/Account Department
event:19651,2023-12-26T08:43:00.000Z,complete,Finance/Account Department
event:19681,2023-12-27T01:23:00.000Z,complete,Finance/Account Department
event:19810,2023-12-29T11:24:00.000Z,complete,Finance/Account Department
event:19833,2023-12-29T22:38:00.000Z,complete,Finance/Account Department
event:19842,2023-12-30T10:33:00.000Z,complete,Finance/Account Department
event:19852,2024-01-01T04:26:00.000Z,complete,Finance/Account Department
event:19945,2024-01-01T21:52:00.000Z,complete,Finance/Account Department
event:19986,2024-01-02T12:11:00.000Z,complete,Finance/Account Department
event:19987,2024-01-02T12:41:00.000Z,complete,Finance/Account Department
event:20030,2024-01-03T19:29:00.000Z,complete,Finance/Account Department
event:20032,2024-01-03T19:41:00.000Z,complete,Finance/Account Department
event:20037,2024-01-03T23:40:00.000Z,complete,Finance/Account Department
event:20043,2024-01-04T04:03:00.000Z,complete,Finance/Account Department
